N;COG;GI;PI;LT;LT2;Entry;F1;F2;F3;F4;REV/UNR
737;O;gi|28855508;AAO58568.1;PSPTO_5141;PSPTO_5141;Q87V00;0;1374100;1033900;0;reviewed
247;F;gi|28851914;AAO54989.1;PSPTO_1468;PSPTO_1468;Q886V7;0;1395500;3067100;1484700;reviewed
56;H;gi|28850791;AAO53870.1;PSPTO_0325;PSPTO_0325;Q88AR1;214880;0;0;0;reviewed
571;F;gi|28854549;AAO57613.1;PSPTO_4157;PSPTO_4157;Q87XM1;246020;0;0;0;reviewed
666;J;gi|28855157;AAO58218.1;PSPTO_4788;PSPTO_4788;Q87VZ5;306320;233100;566530;0;reviewed
771;E;gi|28855705;AAO58764.1;PSPTO_5338;PSPTO_5338;Q87UG0;345500;0;477900;0;reviewed
484;I;gi|28853936;AAO57002.1;PSPTO_3527;PSPTO_3527;Q87ZA2;355220;0;360170;0;reviewed
770;E;gi|28855704;AAO58763.1;PSPTO_5337;PSPTO_5337;Q87UG1;380790;0;214970;0;reviewed
199;G;gi|28851685;AAO54761.1;PSPTO_1236;PSPTO_1236;Q887Q5;405240;0;572260;0;reviewed
682;F;gi|28855234;AAO58295.1;PSPTO_4866;PSPTO_4866;Q87VR9;412320;0;519510;0;reviewed
52;O;gi|28850704;AAO53784.1;PSPTO_0238;PSPTO_0238;Q88AZ5;441560;387390;230000;0;reviewed
557;J;gi|28854412;AAO57476.1;PSPTO_4019;PSPTO_4019;Q87Y01;442140;0;583510;613410;reviewed
369;F;gi|28852751;AAO55823.1;PSPTO_2309;PSPTO_2309;Q883P1;468010;0;950900;0;reviewed
321;E;gi|28852488;AAO55561.1;PSPTO_2043;PSPTO_2043;Q884P5;481730;0;314750;0;reviewed
211;E;gi|28851725;AAO54801.1;PSPTO_1276;PSPTO_1276;Q887L5;494710;489110;605570;0;reviewed
610;J;gi|28854815;AAO57878.1;PSPTO_4429;PSPTO_4429;Q87WW4;505280;666280;720150;0;reviewed
510;J;gi|28854146;AAO57211.1;PSPTO_3742;PSPTO_3742;Q87YQ2;519300;694470;608570;0;reviewed
311;P;gi|28852374;AAO55448.1;PSPTO_1930;PSPTO_1930;Q885A6;537450;0;0;0;reviewed
290;H;gi|28852188;AAO55262.1;PSPTO_1742;PSPTO_1742;Q885T9;561830;527370;638130;0;reviewed
575;M;gi|28854575;AAO57638.1;PSPTO_4182;PSPTO_4182;Q87XJ6;574540;2594800;427040;670490;reviewed
687;E;gi|28855263;AAO58324.1;PSPTO_4895;PSPTO_4895;Q87VP0;593330;486260;1574300;696330;reviewed
230;J;gi|28851858;AAO54934.1;PSPTO_1413;PSPTO_1413;Q887B0;646120;0;544600;0;reviewed
795;C;gi|28855953;AAO59011.1;PSPTO_5598;PSPTO_5598;Q87TT5;650990;755800;572400;0;reviewed
696;H;gi|28855289;AAO58350.1;PSPTO_4922;PSPTO_4922;Q87VL4;659560;881420;929520;809440;reviewed
769;E;gi|28855702;AAO58761.1;PSPTO_5335;PSPTO_5335;Q87UG3;673190;522080;751010;0;reviewed
385;J;gi|28852821;AAO55893.1;PSPTO_2382;PSPTO_2382;Q883H8;674410;0;515720;0;reviewed
359;C;gi|28852656;AAO55729.1;PSPTO_2213;PSPTO_2213;Q883Y4;700110;562320;714510;0;reviewed
532;D;gi|28854277;AAO57341.1;PSPTO_3874;PSPTO_3874;Q87YC6;710930;0;545010;0;reviewed
508;H;gi|28854137;AAO57202.1;PSPTO_3733;PSPTO_3733;Q87YR0;721230;0;342250;0;reviewed
197;M;gi|28851682;AAO54758.1;PSPTO_1233;PSPTO_1233;Q887Q8;760280;0;934590;1140500;reviewed
250;J;gi|28851920;AAO54995.1;PSPTO_1474;PSPTO_1474;Q886V1;764330;421240;251570;0;reviewed
638;O;gi|28854890;AAO57952.1;PSPTO_4504;PSPTO_4504;Q87WP1;772220;1518500;973340;0;reviewed
733;E;gi|28855493;AAO58553.1;PSPTO_5126;PSPTO_5126;Q87V15;776040;587460;678320;0;reviewed
417;G;gi|28853193;AAO56262.1;PSPTO_2762;PSPTO_2762;Q881X0;877820;0;538120;1439800;reviewed
792;P;gi|28855903;AAO58961.1;PSPTO_5542;PSPTO_5542;Q87TX5;880310;830220;1122400;1078100;reviewed
793;M;gi|28855950;AAO59008.1;PSPTO_5595;PSPTO_5595;Q87TT8;908750;388140;381210;567400;reviewed
291;J;gi|28852190;AAO55264.1;PSPTO_1744;PSPTO_1744;Q885T7;928630;0;530040;747690;reviewed
683;F;gi|28855235;AAO58296.1;PSPTO_4867;PSPTO_4867;Q87VR8;930830;1134500;1186300;1531300;reviewed
447;K;gi|28853580;AAO56647.1;PSPTO_3162;PSPTO_3162;Q880J5;969150;0;280870;447730;reviewed
566;F;gi|28854536;AAO57600.1;PSPTO_4144;PSPTO_4144;Q87XN2;989880;533220;638370;588660;reviewed
478;F;gi|28853915;AAO56981.1;PSPTO_3506;PSPTO_3506;Q87ZC3;1023600;771000;925700;0;reviewed
135;C;gi|28851186;AAO54264.1;PSPTO_0722;PSPTO_0722;Q889M7;1044800;1088700;0;0;reviewed
133;H;gi|28851157;AAO54235.1;PSPTO_0693;PSPTO_0693;Q889Q6;1050300;894660;1015000;0;reviewed
287;F;gi|28852145;AAO55220.1;PSPTO_1700;PSPTO_1700;Q885Y1;1058000;565740;798890;916070;reviewed
678;E;gi|28855210;AAO58271.1;PSPTO_4842;PSPTO_4842;Q87VU3;1062000;0;1459500;0;reviewed
43;J;gi|28850658;AAO53738.1;PSPTO_0184;PSPTO_0184;Q88B36;1069400;0;739300;1147000;reviewed
701;J;gi|28855301;AAO58362.1;PSPTO_4934;PSPTO_4934;Q87VK2;1086600;859590;960160;0;reviewed
716;M;gi|28855351;AAO58411.1;PSPTO_4983;PSPTO_4983;Q87VF4;1115100;1034800;0;0;reviewed
615;E;gi|28854826;AAO57888.1;PSPTO_4439;PSPTO_4439;Q87WV4;1120100;876150;634160;558530;reviewed
17;J;gi|28850551;AAO53631.1;PSPTO_0077;PSPTO_0077;Q88BE0;1129900;657800;878550;0;reviewed
200;M;gi|28851692;AAO54768.1;PSPTO_1243;PSPTO_1243;Q887P8;1132400;2054700;5157700;2601200;reviewed
19;F;gi|28850554;AAO53634.1;PSPTO_0080;PSPTO_0080;Q88BD7;1133400;880140;834270;2006700;reviewed
36;E;gi|28850633;AAO53713.1;PSPTO_0159;PSPTO_0159;Q88B60;1144400;288190;951900;331220;reviewed
185;C;gi|28851588;AAO54665.1;PSPTO_1136;PSPTO_1136;Q887Z4;1163000;2115300;2417000;954090;reviewed
569;J;gi|28854539;AAO57603.1;PSPTO_4147;PSPTO_4147;Q87XN0;1195100;1355400;906220;1245500;reviewed
83;O;gi|28851016;AAO54095.1;PSPTO_0553;PSPTO_0553;Q88A44;1224200;1371900;1193000;0;reviewed
337;J;gi|28852610;AAO55683.1;PSPTO_2166;PSPTO_2166;Q884C8;1259300;1291000;1954400;1267900;reviewed
71;H;gi|28850899;AAO53978.1;PSPTO_0434;PSPTO_0434;Q88AF6;1269900;802290;722220;0;reviewed
794;M;gi|28855952;AAO59010.1;PSPTO_5597;PSPTO_5597;Q87TT6;1273500;873870;1270500;489110;reviewed
76;C;gi|28850945;AAO54024.1;PSPTO_0480;PSPTO_0480;Q88AB2;1340200;1169200;1034800;1362800;reviewed
149;E;gi|28851264;AAO54342.1;PSPTO_0800;PSPTO_0800;Q889F0;1362200;1569800;1488400;1563000;reviewed
115;J;gi|28851103;AAO54181.1;PSPTO_0639;PSPTO_0639;Q889V8;1369900;1875300;1506900;0;reviewed
244;F;gi|28851896;AAO54971.1;PSPTO_1450;PSPTO_1450;Q886X5;1397100;1779300;1658800;1691500;reviewed
87;E;gi|28851057;AAO54135.1;PSPTO_0593;PSPTO_0593;Q88A04;1412000;1165000;800800;917310;reviewed
739;H;gi|28855516;AAO58576.1;PSPTO_5150;PSPTO_5150;Q87UZ2;1447500;1894700;1539500;2994500;reviewed
612;P;gi|28854820;AAO57882.1;PSPTO_4433;PSPTO_4433;Q87WW0;1472500;912670;1016000;446560;reviewed
261;F;gi|28851954;AAO55029.1;PSPTO_1509;PSPTO_1509;Q886R8;1474800;1534200;1153300;0;reviewed
720;H;gi|28855403;AAO58463.1;PSPTO_5035;PSPTO_5035;Q87VA4;1510700;955440;1584400;890570;reviewed
668;H;gi|28855168;AAO58229.1;PSPTO_4800;PSPTO_4800;Q87VY5;1511000;1176100;1250800;712360;reviewed
107;J;gi|28851094;AAO54172.1;PSPTO_0630;PSPTO_0630;Q889W7;1586700;1378600;1244900;1596000;reviewed
676;E;gi|28855197;AAO58258.1;PSPTO_4829;PSPTO_4829;Q87VV6;1611800;2062600;1629000;1891800;reviewed
184;F;gi|28851582;AAO54659.1;PSPTO_1130;PSPTO_1130;Q888A0;1647400;1411000;1580400;6420400;reviewed
481;I;gi|28853925;AAO56991.1;PSPTO_3516;PSPTO_3516;Q87ZB3;1650700;1617100;1639600;1506500;reviewed
147;J;gi|28851262;AAO54340.1;PSPTO_0798;PSPTO_0798;Q889F2;1652800;0;1372600;950200;reviewed
194;H;gi|28851633;AAO54709.1;PSPTO_1182;PSPTO_1182;Q887V1;1657800;712760;744220;1558000;reviewed
80;J;gi|28851002;AAO54081.1;PSPTO_0539;PSPTO_0539;Q88A58;1720000;985850;1815600;1079700;reviewed
636;F;gi|28854888;AAO57950.1;PSPTO_4502;PSPTO_4502;Q87WP3;1742900;1455200;1682700;1483400;reviewed
35;E;gi|28850632;AAO53712.1;PSPTO_0158;PSPTO_0158;Q88B61;1766000;1753900;2084400;0;reviewed
637;E;gi|28854889;AAO57951.1;PSPTO_4503;PSPTO_4503;Q87WP2;1812700;1875100;1454800;0;reviewed
633;G;gi|28854881;AAO57943.1;PSPTO_4495;PSPTO_4495;Q87WQ0;1816300;1631800;1697200;1615100;reviewed
386;J;gi|28852822;AAO55894.1;PSPTO_2383;PSPTO_2383;Q883H7;1881100;1847800;1732000;3046500;reviewed
41;J;gi|28850651;AAO53731.1;PSPTO_0177;PSPTO_0177;Q88B43;1955900;1291300;1209600;1975000;reviewed
560;L;gi|28854426;AAO57490.1;PSPTO_4033;PSPTO_4033;Q87XY7;1987900;2550600;2544300;2643600;reviewed
272;M;gi|28851998;AAO55073.1;PSPTO_1553;PSPTO_1553;Q886M4;2079400;1602900;2709200;1302800;reviewed
700;J;gi|28855300;AAO58361.1;PSPTO_4933;PSPTO_4933;Q87VK3;2130300;1439100;2782200;1193200;reviewed
474;G;gi|28853903;AAO56969.1;PSPTO_3494;PSPTO_3494;Q87ZD5;2245500;1103800;1961400;1490000;reviewed
671;J;gi|28855180;AAO58241.1;PSPTO_4812;PSPTO_4812;Q87VX3;2268800;2716400;3237600;2703900;reviewed
249;J;gi|28851919;AAO54994.1;PSPTO_1473;PSPTO_1473;Q886V2;2313600;0;0;0;reviewed
596;S;gi|28854779;AAO57842.1;PSPTO_4393;PSPTO_4393;Q87X00;2319100;1645900;2022300;1649300;reviewed
270;I;gi|28851995;AAO55070.1;PSPTO_1550;PSPTO_1550;Q886M7;2436600;2131200;1794200;0;reviewed
609;J;gi|28854812;AAO57875.1;PSPTO_4426;PSPTO_4426;Q87WW7;2457400;1925300;2750100;1776500;reviewed
699;J;gi|28855299;AAO58360.1;PSPTO_4932;PSPTO_4932;Q87VK4;2524900;1481500;1273100;1750500;reviewed
237;I;gi|28851879;AAO54955.1;PSPTO_1434;PSPTO_1434;Q886Z0;2555400;3027800;1823200;6479200;reviewed
597;U;gi|28854786;AAO57849.1;PSPTO_4400;PSPTO_4400;Q87WZ3;2557800;2624300;4146200;2258800;reviewed
511;J;gi|28854147;AAO57212.1;PSPTO_3743;PSPTO_3743;Q87YQ1;2559000;2709900;2958700;3376400;reviewed
522;I;gi|28854219;AAO57284.1;PSPTO_3815;PSPTO_3815;Q87YI2;2570000;1668800;3309100;2211800;reviewed
305;J;gi|28852287;AAO55361.1;PSPTO_1842;PSPTO_1842;Q885J0;2617100;2435000;2542000;4518600;reviewed
458;J;gi|28853757;AAO56823.1;PSPTO_3345;PSPTO_3345;Q87ZS9;2621100;3052500;2586400;2266600;reviewed
267;J;gi|28851982;AAO55057.1;PSPTO_1537;PSPTO_1537;Q886P0;2625400;1359200;1874100;1653600;reviewed
382;J;gi|28852817;AAO55889.1;PSPTO_2378;PSPTO_2378;Q883H9;2635800;4239100;4169700;4205100;reviewed
44;J;gi|28850659;AAO53739.1;PSPTO_0185;PSPTO_0185;Q88B35;2646900;3611400;2488600;4731900;reviewed
358;I;gi|28852654;AAO55727.1;PSPTO_2211;PSPTO_2211;Q883Y6;2763400;2832200;1933600;1646900;reviewed
129;L;gi|28851120;AAO54198.1;PSPTO_0656;PSPTO_0656;Q889U1;2764600;1237600;2245700;0;reviewed
271;F;gi|28851997;AAO55072.1;PSPTO_1552;PSPTO_1552;Q886M5;2783800;2710400;2346500;2437900;reviewed
721;F;gi|28855408;AAO58468.1;PSPTO_5040;PSPTO_5040;Q87V99;2817400;1869200;2644200;2713200;reviewed
545;F;gi|28854347;AAO57411.1;PSPTO_3950;PSPTO_3950;Q87Y59;2856100;2606400;2316900;2484900;reviewed
25;E;gi|28850599;AAO53679.1;PSPTO_0125;PSPTO_0125;Q88B94;2879800;3196400;3010500;2805900;reviewed
23;J;gi|28850563;AAO53643.1;PSPTO_0089;PSPTO_0089;Q88BC8;2900800;2422900;2095900;0;reviewed
707;T;gi|28855309;AAO58370.1;PSPTO_4942;PSPTO_4942;Q87VJ4;3004100;2856100;4654500;0;reviewed
238;J;gi|28851880;AAO54956.1;PSPTO_1435;PSPTO_1435;Q886Y9;3162900;2881300;3088300;2661900;reviewed
105;J;gi|28851092;AAO54170.1;PSPTO_0628;PSPTO_0628;Q889W9;3170800;2538100;2255800;3286900;reviewed
626;J;gi|28854862;AAO57924.1;PSPTO_4475;PSPTO_4475;Q87WR8;3200600;3964300;4191300;2450100;reviewed
625;J;gi|28854861;AAO57923.1;PSPTO_4474;PSPTO_4474;Q87WR9;3206100;3493000;4092000;3666500;reviewed
464;C;gi|28853779;AAO56845.1;PSPTO_3367;PSPTO_3367;Q87ZQ7;3309500;3546600;3740400;2689300;reviewed
146;J;gi|28851261;AAO54339.1;PSPTO_0797;PSPTO_0797;Q889F3;3332900;1213200;2530300;2153200;reviewed
555;J;gi|28854383;AAO57447.1;PSPTO_3988;PSPTO_3988;Q87Y24;3340000;3306800;2856900;2676900;reviewed
260;C;gi|28851953;AAO55028.1;PSPTO_1508;PSPTO_1508;Q886R9;3362100;2180200;3464200;3627800;reviewed
167;G;gi|28851416;AAO54493.1;PSPTO_0959;PSPTO_0959;Q888Q7;3409500;3442000;2844200;2472800;reviewed
646;E;gi|28854935;AAO57997.1;PSPTO_4549;PSPTO_4549;Q87WJ7;3418800;1835500;2675400;2357700;reviewed
384;J;gi|28852820;AAO55892.1;PSPTO_2381;PSPTO_2381;P0A159;3482700;5333200;2866300;2457100;reviewed
91;J;gi|28851073;AAO54151.1;PSPTO_0609;PSPTO_0609;Q889Y8;3546900;2795100;2930600;2553200;reviewed
598;M;gi|28854788;AAO57851.1;PSPTO_4402;PSPTO_4402;Q87WZ1;3570900;3162800;4547200;1998100;reviewed
116;J;gi|28851104;AAO54182.1;PSPTO_0640;PSPTO_0640;Q889V7;3581100;2896800;4189000;2970600;reviewed
266;F;gi|28851981;AAO55056.1;PSPTO_1536;PSPTO_1536;Q886P1;3692200;2219400;2949900;4415900;reviewed
182;F;gi|28851556;AAO54633.1;PSPTO_1104;PSPTO_1104;Q888C6;3732200;3019700;3111900;2674100;reviewed
506;O;gi|28854130;AAO57195.1;PSPTO_3726;PSPTO_3726;Q87YR6;3857300;2672200;3851700;3604000;reviewed
614;E;gi|28854825;AAO57887.1;PSPTO_4438;PSPTO_4438;Q87WV5;3926700;5650700;4246300;7416000;reviewed
93;J;gi|28851079;AAO54157.1;PSPTO_0615;PSPTO_0615;Q889Y2;4040900;4113600;3826700;2818800;reviewed
53;C;gi|28850705;AAO53785.1;PSPTO_0239;PSPTO_0239;Q88AZ4;4068600;6527400;6576100;6736300;reviewed
96;J;gi|28851082;AAO54160.1;PSPTO_0618;PSPTO_0618;Q889X9;4107000;3138300;5741900;7555700;reviewed
466;C;gi|28853782;AAO56848.1;PSPTO_3370;PSPTO_3370;Q87ZQ4;4180900;3558500;4405000;4349100;reviewed
703;F;gi|28855304;AAO58365.1;PSPTO_4937;PSPTO_4937;Q87VJ9;4488000;3998700;5550900;5950200;reviewed
630;J;gi|28854876;AAO57938.1;PSPTO_4490;PSPTO_4490;Q87WQ5;4510400;5179300;6088900;5179500;reviewed
608;J;gi|28854811;AAO57874.1;PSPTO_4425;PSPTO_4425;Q87WW8;4540000;3985800;4579500;5374000;reviewed
20;E;gi|28850556;AAO53636.1;PSPTO_0082;PSPTO_0082;Q88BD5;4550900;3815100;5197300;4928200;reviewed
293;E;gi|28852192;AAO55266.1;PSPTO_1746;PSPTO_1746;Q885T5;4600500;3962700;2896300;3268700;reviewed
724;E;gi|28855424;AAO58484.1;PSPTO_5057;PSPTO_5057;Q87V83;4602400;3934700;3775300;4223900;reviewed
111;J;gi|28851099;AAO54177.1;PSPTO_0635;PSPTO_0635;Q889W2;4721500;4731000;3681000;0;reviewed
797;C;gi|28855955;AAO59013.1;PSPTO_5600;PSPTO_5600;Q87TT3;4834800;7311000;3481500;5822900;reviewed
303;E;gi|28852277;AAO55351.1;PSPTO_1832;PSPTO_1832;Q885K0;5057700;6828400;3421300;4854200;reviewed
118;J;gi|28851106;AAO54184.1;PSPTO_0642;PSPTO_0642;Q889V5;5151100;5632600;6530000;4079000;reviewed
296;J;gi|28852211;AAO55285.1;PSPTO_1765;PSPTO_1765;Q885R6;5231800;3311000;3960800;4420000;reviewed
251;J;gi|28851922;AAO54997.1;PSPTO_1476;PSPTO_1476;Q886U9;5309900;4112200;3782500;2965800;reviewed
592;O;gi|28854764;AAO57827.1;PSPTO_4377;PSPTO_4377;Q87X13;5349600;4891400;4624000;4733800;reviewed
102;J;gi|28851089;AAO54167.1;PSPTO_0625;PSPTO_0625;Q889X2;5519900;5346000;4735400;4597900;reviewed
123;J;gi|28851112;AAO54190.1;PSPTO_0648;PSPTO_0648;Q889U9;5598700;4627400;5244400;6290400;reviewed
117;J;gi|28851105;AAO54183.1;PSPTO_0641;PSPTO_0641;Q889V6;5749600;6070400;5497800;7432200;reviewed
127;J;gi|28851116;AAO54194.1;PSPTO_0652;PSPTO_0652;Q889U5;5793700;4797300;5431300;5622500;reviewed
613;E;gi|28854824;AAO57886.1;PSPTO_4437;PSPTO_4437;Q87WV6;5815800;5949300;4431300;5053700;reviewed
301;I;gi|28852270;AAO55344.1;PSPTO_1825;PSPTO_1825;Q885K7;5824200;36950000;8177600;10480000;reviewed
95;J;gi|28851081;AAO54159.1;PSPTO_0617;PSPTO_0617;Q889Y0;5954100;7004100;6477000;5401700;reviewed
635;F;gi|28854887;AAO57949.1;PSPTO_4501;PSPTO_4501;Q87WP4;5974800;9522000;6872500;5677900;reviewed
505;O;gi|28854129;AAO57194.1;PSPTO_3725;PSPTO_3725;Q87YR7;6035000;7898300;7625700;4905600;reviewed
64;H;gi|28850848;AAO53927.1;PSPTO_0383;PSPTO_0383;Q88AK7;6052000;8121500;6800500;7385300;reviewed
119;J;gi|28851107;AAO54185.1;PSPTO_0643;PSPTO_0643;Q889V4;6229400;4622300;4481000;5681200;reviewed
108;J;gi|28851095;AAO54173.1;PSPTO_0631;PSPTO_0631;Q889W6;6333500;5725100;4701700;4878700;reviewed
113;J;gi|28851101;AAO54179.1;PSPTO_0637;PSPTO_0637;Q889W0;6369800;4428000;5768900;3553800;reviewed
235;E;gi|28851868;AAO54944.1;PSPTO_1423;PSPTO_1423;Q887A1;6455700;5688300;5259200;7644600;reviewed
104;J;gi|28851091;AAO54169.1;PSPTO_0627;PSPTO_0627;Q889X0;6735500;5458900;5503400;6156400;reviewed
242;E;gi|28851890;AAO54965.1;PSPTO_1444;PSPTO_1444;Q886Y1;6834700;8844900;5735700;5127600;reviewed
616;M;gi|28854828;AAO57890.1;PSPTO_4441;PSPTO_4441;Q87WV2;6841900;7681100;6704200;5756000;reviewed
257;J;gi|28851946;AAO55021.1;PSPTO_1501;PSPTO_1501;Q886S6;6917600;9666600;6524800;4240300;reviewed
551;U;gi|28854367;AAO57431.1;PSPTO_3972;PSPTO_3972;Q87Y40;6982800;5643700;5938700;8286400;reviewed
698;J;gi|28855297;AAO58358.1;PSPTO_4930;PSPTO_4930;Q87VK6;7080600;5800600;6178200;5782900;reviewed
246;F;gi|28851905;AAO54980.1;PSPTO_1459;PSPTO_1459;Q886W6;7256900;11350000;8732700;9582300;reviewed
88;E;gi|28851058;AAO54136.1;PSPTO_0594;PSPTO_0594;Q88A03;7314100;3389200;5519900;9166900;reviewed
543;C;gi|28854326;AAO57390.1;PSPTO_3924;PSPTO_3924;Q87Y79;7453400;6711000;6769700;7007800;reviewed
152;J;gi|28851270;AAO54348.1;PSPTO_0806;PSPTO_0806;Q889E4;7550900;5461500;6996400;6203300;reviewed
103;J;gi|28851090;AAO54168.1;PSPTO_0626;PSPTO_0626;Q889X1;7565000;7134500;7887500;4248400;reviewed
574;C;gi|28854561;AAO57624.1;PSPTO_4168;PSPTO_4168;Q87XL0;7613100;6384200;5595400;4466200;reviewed
21;G;gi|28850557;AAO53637.1;PSPTO_0083;PSPTO_0083;Q88BD4;7627700;9890400;9593800;8489100;reviewed
331;C;gi|28852551;AAO55624.1;PSPTO_2106;PSPTO_2106;Q884I6;7715300;8675600;6516800;6388200;reviewed
